from scipy.stats import zscore
from scipy.signal import welch
import yasa
import numpy as np
import matplotlib.pyplot as plt
import scipy.signal as signal
import seaborn as sns
import pandas as pd
sns.set(font_scale=1.2)
import mne
import glob
from scipy.special import erf
import datetime
import csv
import os

PATH = '/Users/ajsimon/Dropbox (Personal)/Data/Overnight PSG/data/preprocessed/'

#create list of PSG files
FILES = glob.glob(PATH + '*.fif')
FILES.sort()

#create list of hypnogram files  
HYPNO = glob.glob(PATH + '*.csv')
HYPNO.sort()

# this is for indexing the last '/' in the path so that we can pull the filename easily for each participant
sep = '/'
def find(PATH, sep):
    return [i for i, ltr in enumerate(PATH) if ltr == sep]

pathsep = list(find(PATH,sep))
pathsep = pathsep[len(pathsep)-1]

sf = 100.



#format output header  -- spectral power for NREM stages
preSleepPow = np.zeros((len(FILES)+1,43), dtype=np.int)
preSleepPow = preSleepPow.astype('U20')

preSleepPow[0,0] = 'Subject'
preSleepPow[0,1] = 'F3 low freq SO'
preSleepPow[0,2] = 'F3 Delta'
preSleepPow[0,3] = 'F3 theta'
preSleepPow[0,4] = 'F3 alpha'
preSleepPow[0,5] = 'F3 sigma'
preSleepPow[0,6] = 'F3 beta'
preSleepPow[0,7] = 'F3 gamma'
preSleepPow[0,8] = 'F4 low freq SO'
preSleepPow[0,9] = 'F4 Delta'
preSleepPow[0,10] = 'F4 theta'
preSleepPow[0,11] = 'F4 alpha'
preSleepPow[0,12] = 'F4 sigma'
preSleepPow[0,13] = 'F4 beta'
preSleepPow[0,14] = 'F4 gamma'
preSleepPow[0,15] = 'C3 low freq SO'
preSleepPow[0,16] = 'C3 Delta'
preSleepPow[0,17] = 'C3 theta'
preSleepPow[0,18] = 'C3 alpha'
preSleepPow[0,19] = 'C3 sigma'
preSleepPow[0,20] = 'C3 beta'
preSleepPow[0,21] = 'C3 gamma'
preSleepPow[0,22] = 'C4 low freq SO'
preSleepPow[0,23] = 'C4 Delta'
preSleepPow[0,24] = 'C4 theta'
preSleepPow[0,25] = 'C4 alpha'
preSleepPow[0,26] = 'C4 sigma'
preSleepPow[0,27] = 'C4 beta'
preSleepPow[0,28] = 'C4 gamma'
preSleepPow[0,29] = 'O1 low freq SO'
preSleepPow[0,30] = 'O1 Delta'
preSleepPow[0,31] = 'O1 theta'
preSleepPow[0,32] = 'O1 alpha'
preSleepPow[0,33] = 'O1 sigma'
preSleepPow[0,34] = 'O1 beta'
preSleepPow[0,35] = 'O1 gamma'
preSleepPow[0,36] = 'O2 low freq SO'
preSleepPow[0,37] = 'O2 Delta'
preSleepPow[0,38] = 'O2 theta'
preSleepPow[0,39] = 'O2 alpha'
preSleepPow[0,40] = 'O2 sigma'
preSleepPow[0,41] = 'O2 beta'
preSleepPow[0,42] = 'O2 gamma'




#format output header  -- spectral power for NREM stages
duringSleepPow = np.zeros((len(FILES)+1,43), dtype=np.int)
duringSleepPow = duringSleepPow.astype('U20')

duringSleepPow[0,0] = 'Subject'
duringSleepPow[0,1] = 'F3 low freq SO'
duringSleepPow[0,2] = 'F3 Delta'
duringSleepPow[0,3] = 'F3 theta'
duringSleepPow[0,4] = 'F3 alpha'
duringSleepPow[0,5] = 'F3 sigma'
duringSleepPow[0,6] = 'F3 beta'
duringSleepPow[0,7] = 'F3 gamma'
duringSleepPow[0,8] = 'F4 low freq SO'
duringSleepPow[0,9] = 'F4 Delta'
duringSleepPow[0,10] = 'F4 theta'
duringSleepPow[0,11] = 'F4 alpha'
duringSleepPow[0,12] = 'F4 sigma'
duringSleepPow[0,13] = 'F4 beta'
